"BLACKROAD OS - CAP TABLE & INVESTOR RELATIONS",,,,,,,,,,,,,,
"Version: 1.0 | After import: Extensions > Apps Script > Paste code from cap-table.gs",,,,,,,,,,,,,,
"Total Shares:","=SUM(F8:F200)","Total Invested:","=SUM(H8:H200)","Shareholders:","=COUNTA(A8:A200)","409A Price:","$0.01",,,,,,
"Authorized:","10000000","Available:","=B4-B3","Fully Diluted:","=B3","Option Pool:","=SUMIF(D8:D200,""Employee"",F8:F200)+SUMIF(D8:D200,""Advisor"",F8:F200)",,,,,,
,,,,,,,,,,,,,,
"=== CAP TABLE ===",,,,,,,,,,,,,,
"ID","Name","Email","Type","Share Class","Shares","Price/Share","Investment","Ownership %","Vested","Unvested","Grant Date","Vesting","Notes"
"SH-0001","[Shareholder Name]","[email]","Founder","Common","0","$0.001","$0","=F8/SUM($F$8:$F$200)","0","0","[Date]","4 year with 1 year cliff",""
"","","","Investor","Series Seed","","$0.01","","","","","","Immediate",""
"","","","Employee","Common","","$0.01","","","","","","4 year with 1 year cliff",""
"","","","Advisor","Common","","$0.01","","","","","","3 year monthly",""
"","","","Board Member","","","","","","","","","",""
,,,,,,,,,,,,,,
"=== SHARE CLASSES ===",,,,,,,,,,,,,,
"Class","Shares Authorized","Outstanding","Price","Liquidation Preference","Voting Rights",,,,,,,,
"Common","8000000","0","$0.001","None","1 per share",,,,,,,,
"Series Seed","1000000","0","$0.01","1x Non-Participating","1 per share",,,,,,,,
"Series A","1000000","0","TBD","1x Non-Participating","1 per share",,,,,,,,
,,,,,,,,,,,,,,
"=== VESTING SCHEDULES ===",,,,,,,,,,,,,,
"Schedule","Description","Cliff","Total Period",,,,,,,,,,
"4 year with 1 year cliff","Standard employee vesting","12 months","48 months",,,,,,,,,,
"3 year monthly","Advisor vesting","None","36 months",,,,,,,,,,
"Immediate","Investor shares","None","None",,,,,,,,,,
,,,,,,,,,,,,,,
"=== OPTION POOL ===",,,,,,,,,,,,,,
"Pool Size Target:","15%",,,,,,,,,,,,
"Current Pool:","=H4/B3",,,,,,,,,,,,
"Pool Available:","=B5*0.15-H4",,,,,,,,,,,,
