"BLACKROAD OS - PRODUCT ROADMAP & SPRINT PLANNING",,,,,,,,,,,,,,,,,
"Version: 1.0 | After import: Extensions > Apps Script > Paste code from product-roadmap.gs",,,,,,,,,,,,,,,,,
"Total Features:","=COUNTA(A8:A500)","In Sprint:","=COUNTIF(E8:E500,""In Sprint"")","Done:","=COUNTIF(E8:E500,""Done"")","Avg RICE:","=AVERAGE(M8:M500)",,,,,,,,,,
"Backlog:","=COUNTIF(E8:E500,""Backlog"")","Blocked:","=COUNTIF(E8:E500,""Blocked"")","Total Points:","=SUM(H8:H500)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"=== BACKLOG ===",,,,,,,,,,,,,,,,,
"ID","Title","Type","Priority","Status","Team","Quarter","Story Points","Reach","Impact","Confidence","Effort","RICE Score","Description","Requestor","Created","Sprint","Epic"
"FEAT-0001","[Feature Title]","Feature","P2 - Medium","Backlog","Platform","Q1 2024","5","1000","2","80","4","=I8*J8*(K8/100)/L8","[Description]","[Requestor]","=NOW()","",""
"","","Epic","P0 - Critical","Ready","Frontend","Q2 2024","","","3","100","","","","","","",""
"","","Story","P1 - High","In Sprint","Backend","Q3 2024","","","1","80","","","","","","",""
"","","Task","P3 - Low","In Progress","Mobile","Q4 2024","","","0.5","50","","","","","","",""
"","","Bug","","In Review","DevOps","Q1 2025","","","0.25","","","","","","","",""
"","","Tech Debt","","Done","Data","","","","","","","","","","","",""
"","","","","Blocked","Design","","","","","","","","","","","",""
"","","","","Cancelled","","","","","","","","","","","","",""
,,,,,,,,,,,,,,,,,
"=== STORY POINTS ===",,,,,,,,,,,,,,,,,
"Points","Meaning","Effort",,,,,,,,,,,,,,
"1","Trivial","< 1 day",,,,,,,,,,,,,,
"2","Small","1-2 days",,,,,,,,,,,,,,
"3","Medium","3-4 days",,,,,,,,,,,,,,
"5","Large","1 week",,,,,,,,,,,,,,
"8","Very Large","1.5 weeks",,,,,,,,,,,,,,
"13","Epic-sized","2+ weeks",,,,,,,,,,,,,,
"21","Too big - split","Split this!",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"=== RICE SCORING ===",,,,,,,,,,,,,,,,,
"Component","Description","Values",,,,,,,,,,,,,,,
"Reach","Users impacted per quarter","Actual number (100, 1000, 10000)",,,,,,,,,,,,,,,
"Impact","How much impact per user","3=Massive, 2=High, 1=Medium, 0.5=Low, 0.25=Minimal",,,,,,,,,,,,,,,
"Confidence","Confidence in estimates","100%=High, 80%=Medium, 50%=Low",,,,,,,,,,,,,,,
"Effort","Person-weeks to complete","Actual weeks (1, 2, 4, 8)",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"=== PRIORITIES ===",,,,,,,,,,,,,,,,,
"Priority","Color","Description",,,,,,,,,,,,,,,
"P0 - Critical","Red","System broken, top priority",,,,,,,,,,,,,,,
"P1 - High","Orange","Important, schedule soon",,,,,,,,,,,,,,,
"P2 - Medium","Yellow","Standard priority",,,,,,,,,,,,,,,
"P3 - Low","Green","Nice to have",,,,,,,,,,,,,,,
