"BLACKROAD OS - SALES PIPELINE WITH FORECASTING",,,,,,,,,,,,,,
"Version: 1.0 | After import: Extensions > Apps Script > Paste code from sales-pipeline.gs",,,,,,,,,,,,,,
"Quarter:","Q1 2024","Quota:","$[QUOTA]","Attainment:","=SUMIF(F6:F100,""Closed Won"",E6:E100)/D3",,,,,,,,
,,,,,,,,,,,,,,
"=== PIPELINE ===",,,,,,,,,,,,,,
"Deal ID","Company","Contact","Email","Value","Stage","Probability","Weighted","Close Date","Sales Rep","Source","Created","Last Activity","Notes"
"DEAL-000001","[Company]","[Contact]","[email]","0","Lead","10%","=E6*0.10","[Date]","[Rep]","Inbound - Website","[Date]","[Date]","[Notes]"
"","","","","","Qualified","25%","","","","","","",""
"","","","","","Discovery","40%","","","","","","",""
"","","","","","Proposal","60%","","","","","","",""
"","","","","","Negotiation","80%","","","","","","",""
,,,,,,,,,,,,,,
"=== PIPELINE SUMMARY ===",,,,,,,,,,,,,,
"Stage","Count","Value","Weighted","% of Pipeline",,,,,,,,,,
"Lead","=COUNTIF(F6:F100,A15)","=SUMIF(F6:F100,A15,E6:E100)","=B15*0.10","=B15/B22",,,,,,,,,,
"Qualified","=COUNTIF(F6:F100,A16)","=SUMIF(F6:F100,A16,E6:E100)","=B16*0.25","=B16/B22",,,,,,,,,,
"Discovery","=COUNTIF(F6:F100,A17)","=SUMIF(F6:F100,A17,E6:E100)","=B17*0.40","=B17/B22",,,,,,,,,,
"Proposal","=COUNTIF(F6:F100,A18)","=SUMIF(F6:F100,A18,E6:E100)","=B18*0.60","=B18/B22",,,,,,,,,,
"Negotiation","=COUNTIF(F6:F100,A19)","=SUMIF(F6:F100,A19,E6:E100)","=B19*0.80","=B19/B22",,,,,,,,,,
"Closed Won","=COUNTIF(F6:F100,A20)","=SUMIF(F6:F100,A20,E6:E100)","=B20","Revenue",,,,,,,,,,
"Closed Lost","=COUNTIF(F6:F100,A21)","=SUMIF(F6:F100,A21,E6:E100)","$0","Lost",,,,,,,,,,
"TOTAL","=SUM(B15:B21)","=SUM(C15:C21)","=SUM(D15:D21)","",,,,,,,,,,
,,,,,,,,,,,,,,
"=== STAGE DEFINITIONS ===",,,,,,,,,,,,,,
"Stage","Probability","Criteria",,,,,,,,,,,,
"Lead","10%","Initial contact, unqualified",,,,,,,,,,,,
"Qualified","25%","BANT confirmed (Budget, Authority, Need, Timeline)",,,,,,,,,,,,
"Discovery","40%","Deep dive completed, clear fit identified",,,,,,,,,,,,
"Proposal","60%","Formal proposal sent",,,,,,,,,,,,
"Negotiation","80%","Terms being discussed, close imminent",,,,,,,,,,,,
"Closed Won","100%","Deal signed and booked",,,,,,,,,,,,
"Closed Lost","0%","Deal lost to competitor or no decision",,,,,,,,,,,,
